Date,Close_Price,Volume,Open_Price,High_Price,Low_Price
2025-05-20,458.17,15441810,455.59,458.34,454.3201
2025-05-19,458.87,21336510,450.875,459.585,450.8
2025-05-16,454.27,23849780,452.05,454.36,448.73
2025-05-15,453.13,21992320,450.765,456.19,450.4301
2025-05-14,452.94,19902800,448.14,453.9,448.14
2025-05-13,449.14,23618820,447.78,450.6733,445.36
2025-05-12,449.26,22821940,445.94,449.37,439.78
2025-05-09,438.73,15324230,440,440.74,435.88
2025-05-08,438.17,23491330,437.93,443.67,435.66
2025-05-07,433.35,23307240,433.84,438.12,431.1103
2025-05-06,433.31,15104200,432.2,437.73,431.17
2025-05-05,436.17,20136050,432.87,439.5,432.11
2025-05-02,435.28,30757430,431.74,439.44,429.985
2025-05-01,425.4,58938100,431.11,436.99,424.9
2025-04-30,395.26,36461080,390.3,396.66,384.44
2025-04-29,394.04,14973980,391.3,395.1,390.38
2025-04-28,391.16,16579430,391.955,392.74,386.638
2025-04-25,391.85,18973170,387,392.16,384.6
2025-04-24,387.3,22232290,375.695,388.45,375.19
2025-04-23,374.39,20545530,376.06,380.39,373.02
2025-04-22,366.82,19484990,363.375,367.77,359.8602
2025-04-21,359.12,20807280,362.815,364.48,355.67
2025-04-17,367.78,21120190,373.745,374.3215,366.89
2025-04-16,371.61,21967830,380.67,381.61,368
2025-04-15,385.73,17199890,388.505,391.89,384.1599
2025-04-14,387.81,19251170,393.22,394.65,384.21
2025-04-11,388.45,23839220,380.635,390.05,378.89
2025-04-10,381.35,38024370,382.06,383.9,367.8
2025-04-09,390.49,50199700,353.535,393.225,353.1
2025-04-08,354.56,35868920,368.255,373.65,350.25
2025-04-07,357.86,50425000,350.88,370.9999,344.79
2025-04-04,359.84,49209850,364.125,374.59,359.48
2025-04-03,373.11,30198000,374.785,377.48,369.35
2025-04-02,382.14,16092560,377.965,385.08,376.62
2025-04-01,382.19,19689500,374.65,382.85,373.23
